RankNCT NumberTitleAcronymStatusStudy ResultsConditionsInterventionsOutcome MeasuresSponsor/CollaboratorsGenderAgePhasesEnrollmentFunded BysStudy TypeStudy DesignsOther IDsStart DatePrimary Completion DateCompletion DateFirst PostedResults First PostedLast Update PostedLocationsStudy DocumentsURLCountry
1310NCT04389567Famotidine Outpatient COVID-19 Treatment StudyCompletedNo Results AvailableCOVID-19Drug: FamotidineSymptomatic improvement|Peripheral blood oxygen saturationNorthwell Health|Cold Spring Harbor LaboratoryAll18 Years and older Â  (Adult, Older Adult)10OtherObservationalObservational Model: Case-Only|Time Perspective: Retrospective1605914-1May 12, 2020May 25, 2020May 25, 2020May 15, 2020June 4, 2020Cold Spring Harbor Laboratory, Cold Spring Harbor, New York, United Stateshttps://ClinicalTrials.gov/show/NCT04389567 United States
1311NCT04659707Hyperpolarized 129Xe MRI of Survivors of COVID-19RecruitingNo Results AvailableCovid19Drug: Hyperpolarized Xe129Ventilation Defect PercentageUniversity of Kansas Medical CenterAll18 Years and older Â  (Adult, Older Adult)Phase 120OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic146646February 22, 2021December 31, 2021December 31, 2021December 9, 2020February 24, 2021University of Kansas Medical Center, Kansas City, Kansas, United Stateshttps://ClinicalTrials.gov/show/NCT04659707 United States
1312NCT04373200Human Ab Response & immunoMONItoring of COVID-19 PatientsHARMONICOVRecruitingNo Results AvailableSARS-CoV-2 Coronavirus|Acute Respiratory Distress SyndromeBiological: Blood samples collection|Other: Saliva collectionNumber of increased immune population|Number of decreased immune population|Number of statically different phenotypes compared to control patients|Gain or loss of functional phenotypic markers between D1 and D14|Gain or loss of functional phenotypic markers between between acute and mild infections|Gain or loss of functional phenotypic markers between D1 and month 4|Evaluation of V, D, J gene usage alterations in the immunoglobulin and T cell receptor (TCR) repertoires during ARDS linked to COVID-19|Identification of the Ig classes and of V, D, J sequences of anti-CoV-2 antibodies|Characterization of a new set of human antibodies from patients who have recovered of COVID-19Rennes University HospitalAll18 Years and older Â  (Adult, Older Adult)Not Applicable75OtherInterventionalAllocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Other35RC20_9795_HARMONICOV|2020-A01100-39May 25, 2020May 25, 2021September 25, 2021May 4, 2020March 11, 2021CHU Rennes, Rennes, Francehttps://ClinicalTrials.gov/show/NCT04373200 France
1313NCT04595773COVID-19, Chronic Adaptation and Response to Exercise (COVID-CARE)RecruitingNo Results AvailableCOVID-19Other: Aerobic Exercise Training|Other: Education6 minute walk test distance|Patient reported outcomes and quality of life|Free-living physical activity and sleep qualityNational Institutes of Health Clinical Center (CC)All18 Years to 80 Years Â  (Adult, Older Adult)Phase 1|Phase 290NIHInterventionalAllocation: Randomized|Intervention Model: Crossover Assignment|Masking: Single (Participant)|Primary Purpose: Treatment10000102|000102-CCJanuary 22, 2021December 31, 2023December 31, 2023October 22, 2020March 25, 2021National Institutes of Health Clinical Center, Bethesda, Maryland, United Stateshttps://ClinicalTrials.gov/show/NCT04595773 United States
1314NCT04408391Brain MRI Imaging in Patients With SARS-Cov2 (COVID-19) Infection With or Without AnosmiaANOSIRMWithdrawnNo Results AvailableCovid-19|AnosmiaOther: Brain MRI scanBrain regional homogeneity between COVID-19 patients with and without anosmia|Topography of supra- or sub-tentorial lesions between COVID-19 patients with and without anosmia|Fractional anisotropy between COVID-19 patients with and without anosmia|Mean diffusivity between COVID-19 patients with and without anosmia|Radial diffusivity between COVID-19 patients with and without anosmia|Self-assessed olfactory and gustatory test|Ability to detect odor|Ability to taste a pinch of sugar|Presence of thrombotic and hemorrhagic lesions|Presence of lesions with hyperintensity|Projection network analysis of all patients|Blinded independent component analysis of all patients|default mode network analysis of all patients|executive control network analysis of all patientsCentre Hospitalier Universitaire de NÄ«mesAll18 Years and older Â  (Adult, Older Adult)0OtherObservationalObservational Model: Case-Only|Time Perspective: ProspectiveNIMAO/2020-01/BL-001May 20, 2020July 6, 2020July 6, 2020May 29, 2020August 5, 2020CHU de Nimes, NÃ®mes, Francehttps://ClinicalTrials.gov/show/NCT04408391 France
1315NCT04348396Clinical and Biological Predictors of COVID-19 Disease in Older PatientsRecruitingNo Results AvailableCOVID-19Descriptive-epidemiological analysis of health conditions|Evaluation of frailty condition|Identification of biomarkers of inflammation|Assessment of functional capacity|Evaluation of drug consumption|Evaluation of inflamma-miRsIstituto Nazionale di Ricovero e Cura per AnzianiAll65 Years and older Â  (Older Adult)300OtherObservationalObservational Model: Case-Only|Time Perspective: ProspectiveINRCA_01_2020April 3, 20202020-12-01 00:00:002020-12-01 00:00:00April 16, 2020September 22, 2020IRCCS INRCA Hospital, Ancona, Italy|IRCCS INRCA Hospital, Casatenovo, Italy|IRCCS INRCA Hospital, Fermo, Italyhttps://ClinicalTrials.gov/show/NCT04348396 Italy
1316NCT04670328Role of Hematological Parameters in the Stratification of COVID-19 Disease SeverityCompletedNo Results AvailableCovid19Diagnostic Test: not requiredcomplete blood count- Hemoglobin. White blood count, platelet count, Neutrophil to lymphocyte ratio|PT, APTT and D-dimerFMH College of Medicine and DentistryAll17 Years to 75 Years Â  (Child, Adult, Older Adult)101OtherObservationalObservational Model: Case-Only|Time Perspective: RetrospectiveFMHCMDMay 1, 2020July 31, 2020July 31, 2020December 17, 2020December 17, 2020FMH college of medicine and dentistry, Lahore, Punjab, Pakistanhttps://ClinicalTrials.gov/show/NCT04670328 Pakistan
1317NCT04679272Prognostic Evaluation of COVID-19 in Rheumatoid Arthritis PatientsProCOVRACompletedNo Results AvailableCovid19|Rheumatoid ArthritisHospitalization rates for COVID-19|Critical care transfer rate for COVID-19 and death due to COVID-19|Pulmonary comorbidities, corticosteroids or DMARDs use|Age|Number of Participants with co-morbidities|Type of clinical presentation|Type of associated treatmentsUniversity Hospital, MontpellierAll18 Years and older Â  (Adult, Older Adult)2000OtherObservationalObservational Model: Cohort|Time Perspective: RetrospectiveRECHMPL20_0682December 1, 2020January 30, 2021February 1, 2021December 22, 2020March 1, 2021UH Montpellier, Montpellier, Francehttps://ClinicalTrials.gov/show/NCT04679272 France
1318NCT04481360Evaluation of Clinical Characteristics and Outcome of COVID19 Pneumonia in Assiut University HospitalNot yet recruitingNo Results AvailableCoronavirusDevice: CT of the chestClinical evaluationAssiut UniversityAll18 Years to 99 Years Â  (Adult, Older Adult)100OtherObservationalObservational Model: Cohort|Time Perspective: ProspectivePresentation of COVID19 in AUH2020-08-01 00:00:002021-08-01 00:00:002021-09-01 00:00:00July 22, 2020July 22, 2020https://ClinicalTrials.gov/show/NCT04481360
1319NCT04357457Efficacy of Intravenous Almitrine in Reducing the Need for Mechanical Ventilation in Patients With Hypoxemic Acute Respiratory Failure Due to Covid-19-related PneumoniaAIRVM-COVIDRecruitingNo Results AvailableCovid 19|Hypoxemic Respiratory FailureDrug: Almitrine|Drug: PlaceboRate of endotracheal intubation|28-day mortality|In-hospital mortality|Number of ventilator-free days|Number of days in the ICU|Number of days in the hospital|Discontinuation rate of the treatmentAssistance Publique - HÃ´pitaux de ParisAll18 Years to 80 Years Â  (Adult, Older Adult)Phase 3212OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: TreatmentAPHP200461|2020-001909-22September 3, 20202021-07-01 00:00:002021-07-01 00:00:00April 22, 2020March 22, 2021Hospital PitiÃ©-SalpÃªtriÃ¨re, Paris, Francehttps://ClinicalTrials.gov/show/NCT04357457 France
1320NCT04668235Study on Safety and Clinical Efficacy of AZVUDINE in COVID-19 Patients (SARS-CoV-2 Infected)Not yet recruitingNo Results AvailableCOVID-19Drug: AZVUDINE|Drug: AZVUDINE placeboEvaluation of clinical improvement of AZVUDINE (FNC) in COVID-19 treatment|Clinical cure outcome rate|Recovery of body temperature|Clinical improvement of diarrhea, myalgia fatigue and other symptoms|Assessment of inflammatory biochemical markers (Reactive C Protein, erythrocyte sedimentation rate, and Procalcitonin)|Assessment of immunological function biochemical markers (IL-6, IgG, IgM, IgA, and complement factor C3 and C4)|Assessment of renal function biochemical markers (serum creatinine and calculated glomerular filtration rate)|Assessment of liver function biochemical markers (AST/TGO, ALT/TGP, ALP, GGT, BIL total, and direct BIL)|Evaluation of time to negative conversion of SARS-CoV-2 viral load by RT-PCR|Evaluation of the number of cycles for the detection of SARS-CoV-2 viral load by RT-PCR and application of the standard curve for calculating viral load|Analysis of the relationship between the calculated viral load and the clinical evolution of the participants in the experimental group (FNC) and the PLACEBO group|Time for improvement of pulmonary condition by imaging exams during treatment|Evaluation of pulmonary condition by imaging exams during treatment|Time for clinical improvement of respiratory signs and symptoms|Assessment of clinical improvement of respiratory signs and symptoms|Time for normalization of O2 saturation|Respiratory rate evaluation|Frequency of supplemental oxygenation or non-invasive ventilation|Frequency of invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO)|Proportion of moderate cases that progressed to severe cases|Assessment of hospitalization time|Evaluation of drug interaction events frequency|Evaluation of drug interaction events intensity|Assessment of adverse events frequency|Assessment of adverse events intensity|Assessment of unexpected adverse events frequency|Assessment of unexpected adverse events intensity|Assessment of serious adverse events frequency|Assessment of serious adverse events intensity|Overall mortality rate|Evaluation of the tolerability of azvudine in the 5 mg regimen orally QD up to 14 days|Assessment of adherence of azvudine in the 5 mg regimen orally QD up to 14 days|Time of use of azvudine in the 5 mg regimen orally QD up to 14 daysHRH Holdngs Limited|GALZU INSTITUTE OF RESEARCH, TEACHING, SCIENCE AND APPLIED TECHNOLOGY, Brazil|SANTA CASA DE MISERICORDIA DE CAMPOS HOSPITAL (SCMCH), Brazil|UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE (UENF), BrazilAll18 Years and older Â  (Adult, Older Adult)Phase 3342OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: TreatmentFNC IGZ-12021-04-01 00:00:002021-07-01 00:00:002021-10-01 00:00:00December 16, 2020March 19, 2021Santa Casa de MisericÃ³rdia de Campos, Campos Dos Goytacazes, RJ, Brazilhttps://ClinicalTrials.gov/show/NCT04668235 Brazil
1321NCT04581083Validation of Laboratory Techniques, Strategies, and Types of Samples for Epidemiological Control in the Covid-19 PandemicCompletedNo Results AvailableCovid19Diagnostic Test: RT-PCR|Diagnostic Test: LAMP|Diagnostic Test: POOL RT-PCR|Diagnostic Test: POOL LAMPValidation|RT- PCR (Saliva)|LAMP|POOL PCR|POOL LAMPHunter College of City University of New York|Universidad Autonoma Juan Misael Saracho|Gobierno Autonomo Departamental De Tarija|SEDES - Tarija|CAINCO - BoliviaAll21 Years to 64 Years Â  (Adult)30OtherObservationalObservational Model: Other|Time Perspective: Cross-SectionalPROY - UAJMS001/2020October 8, 2020October 10, 2020October 30, 2020October 9, 2020January 22, 2021Universidad AutÃ³noma Juan Misael Saracho, Tarija, Boliviahttps://ClinicalTrials.gov/show/NCT04581083 Bolivia
1322NCT04367870COVID-19 Detection Test in OncologyEVIDENCERecruitingNo Results AvailableOncologyTo evaluate the ability of SARS-CoV-2 immunoassays, following a positive result, to identify patients with very low risk of recurrence of COVID-19 within 3 months.|To estimate the discordance rate between local immunoassay and a centralized ELISA in patients with a positive immunoassay, whatever the immunoassay.|To identify patients with very low risk of recurrence of COVID-19 within 6 months following a positive immunoassay result.|To characterize the evolution over time of the serologic response against SARS-CoV-2 (in a subgroup of patients).UNICANCERAll18 Years and older Â  (Adult, Older Adult)450OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveUC-TRA-2002|2020-A01002-37May 23, 2020May 31, 20212021-10-01 00:00:00April 29, 2020April 2, 2021Centre Hospitalier de Boulogne sur Mer, Boulogne-sur-Mer, France|Centre Jean Perrin, Clermont-Ferrand, France|Hopitaux Civils de Colmar, Colmar, France|HÃ´pital Universitaire PitiÃ© SalpÃªtriÃ¨re, Paris, France|Institut Curie, Paris, France|Centre EugÃ¨ne Marquis, Rennes, France|Institut Curie, Saint-Cloud, Francehttps://ClinicalTrials.gov/show/NCT04367870 France
1323NCT04365530Become of Patients Infected or Suspected of Being Infected by Covid-19 and Supported by the GHPSJ and the Establishments of the Paris Plaisance Hospital CityCOVIDGHPSJCiteRecruitingNo Results AvailableCOVIDClinical consequences of a Covid-19 infection in the care population|Risk factors at M6|Risk factors at year 1|Risk factors at year 2|Impact of hospital reorganization on medical care at M6|Impact of hospital reorganization on medical care at Year 1|Impact of hospital reorganization on medical care at Year 2Groupe Hospitalier Paris Saint JosephAllChild, Adult, Older Adult2000OtherObservationalObservational Model: Cohort|Time Perspective: OtherCohorte COVID GHPSJ CiteHApril 1, 2020April 1, 2022December 31, 2022April 28, 2020April 29, 2020HÃ´pital Marie Lannelongue, Le Plessis-Robinson, France|AURA Paris Plaisance, Paris, France|Fondation Sainte-Marie, Paris, France|Groupe Hospitalier Paris Saint-Joseph, Paris, France|HÃ´pital Bellan, Paris, Francehttps://ClinicalTrials.gov/show/NCT04365530 France
1324NCT04460703COVID-19 Vaccine Messaging, Part 1CompletedNo Results AvailableVaccination|COVID-19Other: Control message|Other: Baseline message|Other: Personal freedom message|Other: Economic freedom message|Other: Self-interest message|Other: Community interest message|Other: Economic benefit message|Other: Guilt message|Other: Embarrassment message|Other: Anger message|Other: Trust in science message|Other: Not bravery messageIntention to get COVID-19 vaccine|Vaccine confidence scale|Persuade others item|Fear of those who have not been vaccinated|Social judgment of those who do not vaccinateYale UniversityAll18 Years and older Â  (Adult, Older Adult)Not Applicable4000OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Other2000027983July 3, 2020July 8, 2020July 8, 2020July 7, 2020July 21, 2020Yale University, New Haven, Connecticut, United Stateshttps://ClinicalTrials.gov/show/NCT04460703 United States
1325NCT04568031Study of AZD1222 for the Prevention of COVID-19 in JapanActive, not recruitingNo Results AvailableCOVID-19Drug: AZD1222|Drug: 0.9% (w/v) salineProportion of participants who have a post treatment seroresponse to the spike antigens of AZD1222|The incidence of local and systemic solicited reactogenicity signs and symptoms for 7 days following throughout vaccination|The incidence of AEs, serious adverse events (SAEs) and adverse events of special interest (AESIs)|Biochemistry; change from baseline for blood chemistry measures|Haematology; change from baseline for hematology/hemostasis measures|Proportion of participants who have a post treatment|Genometric mean titres and genometric mean fold rise|Proportion of participants who have a post treatment seroresponse to AZD1222 as measured by SARS-CoV-2 nAbs|The incidence of serious adverse events (SAEs) and adverse events of specisl interest (AESIs) collected from Day1 through Day365AstraZeneca|Iqvia Pty LtdAll18 Years and older Â  (Adult, Older Adult)Phase 1|Phase 2256IndustryInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: PreventionD8111C00002August 23, 2020November 15, 2021November 15, 2021September 29, 2020March 17, 2021Research Site, Fukuoka-shi, Japan|Research Site, Hachioji-shi, Japan|Research Site, Minato-ku, Japan|Research Site, Sumida-ku, Japan|Research Site, Toshima-ku, Japanhttps://ClinicalTrials.gov/show/NCT04568031 Japan
1326NCT04354597Hydroxychloroquine and Azithromycin as Prophylaxis for Healthcare Workers Dealing With COVID19 PatientsMOPHYDANot yet recruitingNo Results AvailableCOVID-19Drug: HCQ & AZEffect of HCQ and AZ in preventing infection with COVID-19 among healthcare workers working with COVID-19 patients|Safety of HCQ and AZ|Oxygen requirement|ICU admission|Mortality rateKing Hussein Cancer CenterAll25 Years to 70 Years Â  (Adult, Older Adult)Not Applicable200OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention20 KHCC 67May 1, 2020August 15, 2020October 15, 2020April 21, 2020May 5, 2020King Hussein Cancer Center, Amman, Jordanhttps://ClinicalTrials.gov/show/NCT04354597 Jordan
1327NCT04377711A Study of the Safety and Efficacy of Ciclesonide in the Treatment of Non-hospitalized COVID-19 PatientsCompletedNo Results AvailableCOVID-19Drug: Ciclesonide|Drug: PlaceboTime to alleviation of COVID-19-related symptoms by Day 30|Percentage of patients with hospital admission or death by day 30|All-cause mortality by day 30|COVID-19-related mortality by day 30|Percentage of patients with subsequent emergency department visit or hospital admission for reasons attributable to COVID-19 by day 30|Percentage of patients with alleviation of COVID-19-related symptoms defined as symptom-free for a continuous period of more than 24 hours (ie, later than 3 AM/PM assessments) by day 7, by day 14, and by day 30|Time to hospital admission or death|Change from baseline in oxygen saturation levels|Change from baseline in COVID-19 viral load in nasopharyngeal sample at day 30Covis Pharma S.Ã .r.l.All12 Years to 100 Years Â  (Child, Adult, Older Adult)Phase 3400IndustryInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: TreatmentALV-020-001June 8, 2020January 5, 2021January 5, 2021May 6, 2020April 14, 2021University of Buffalo, Buffalo, New York, United Stateshttps://ClinicalTrials.gov/show/NCT04377711 United States
1328NCT04537299COVID-FIS: Pilot in COVID-19 (SARS-CoV-2) of Fisetin in Older Adults in Nursing HomesCOVID-FISNot yet recruitingNo Results AvailableCovid19|SARS-CoV InfectionDrug: Fisetin|Drug: PlaceboChange in COVID-19 SeverityMayo Clinic|National Institute on Aging (NIA)All65 Years and older Â  (Older Adult)Phase 2150Other|NIHInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Treatment20-008867|1R01AG072301-012021-04-01 00:00:002023-12-01 00:00:002023-12-01 00:00:00September 3, 2020April 6, 2021Mayo Clinic, Rochester, Minnesota, United Stateshttps://ClinicalTrials.gov/show/NCT04537299 United States
1329NCT04401046COVID-19 and Reorganisation of Cancer Patient Care: Self- Evaluation of Potential Post-traumatic Stress DisorderCOVID-TRAUMARecruitingNo Results AvailableCancerOther: Survey to assess Post traumatic stress and anxiety at inclusion and 6 months laterScore of the Impact of Event Scale Revisited scale|Factors associated with post-traumatic stress disorder|Measure of the patient's anxiety|proportion of patients perceiving poorer management of their cancer care since the start of the COVID-19 epidemic.|proportion of patients perceiving the implementation of all necessary measures to reduce the risk of exposure to COVID-19|proportion of patients stating that remote consultation is as useful as a face-to-face consultation|proportion of patients with access to a clinical psychology consultation (at the hospital or on the phone)|Score on the cancer recurrence scaleInstitut Paoli-CalmettesAll18 Years and older Â  (Adult, Older Adult)Not Applicable4000OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Health Services ResearchCOVID-TRAUMA-IPC 2020-026May 20, 2020October 30, 2020October 30, 2020May 26, 2020July 28, 2020Institut Paoli-Calmettes, Marseille, Francehttps://ClinicalTrials.gov/show/NCT04401046 France
1330NCT04341922A Online-delivered Cognitive-behavioral Intervention for Dysfunctional Worry Related to the Covid-19 PandemicActive, not recruitingNo Results AvailableDysfunctional WorryBehavioral: Internet-delivered cognitive behavior therapy (ICBT) for dysfunctional worry related to the Covid-19 pandemicâ€¢ Covid-19-adapted version of the self-rated Generalized Anxiety Disorder Scale-7 (GAD-7)|Montgomery Ã…sberg Depression Rating Scale - Self report (MADRS-S)|Adapted Covid-19 version of the Work and Social Adjustment Scale (WSAS)|Insomnia Severity Index (ISI)|Adapted Swedish version of the CoRonavIruS Health Impact Survey (CRISIS)|Intolerance of uncertainty Scale (IUS)|Patient Satisfaction Questionnaire (PSQ)|Adverse events (AE)Karolinska InstitutetAll16 Years and older Â  (Child, Adult, Older Adult)Not Applicable670OtherInterventionalAllocation: Randomized|Intervention Model: Crossover Assignment|Masking: None (Open Label)|Primary Purpose: Treatment2020-01719May 9, 2020August 20, 2020September 10, 2021April 10, 2020October 19, 2020Karolinska Institutet, Stockholm, Swedenhttps://ClinicalTrials.gov/show/NCT04341922 Sweden
1331NCT04466462Cross-sectional Study of COVID-19 Infection in Hospital Health PersonnelCompletedNo Results AvailableSARS-CoV-2 InfectionNumber of participants with past SARS-CoV-2 infection|Number of infections in health personnel who have taken voluntary hydroxychloroquine as a prevention strategy for COVID-19 infection|Number of infections in health personnel based on the degree of exposure to patients infected with COVID-19.|Number of infected participants who are active smokers and/or have chronic lung disease and/ or have history of hypertension.Relationship of degree of exposure to participants infected with SARS-CoV-2 admitted to the hospital.Professional category.|Number of participants infected with SARS-CoV-2 that presented symptoms and their grade. Number of participants infected with SARS-CoV-2 who required hospitalization. Number of participants infected with SARS-CoV-2 who received treatment.|Number of family members infected from each participant with SARS-CoV-2 infectionFundaciÃ³n FLS de Lucha Contra el Sida, las Enfermedades Infecciosas y la PromociÃ³n de la Salud y la CienciaAll18 Years and older Â  (Adult, Older Adult)1000OtherObservationalObservational Model: Case-Crossover|Time Perspective: OtherCOVID-HospMay 26, 2020June 30, 2020June 30, 2020July 10, 2020July 10, 2020Germans Trias i Pujol Hospital, Badalona, Barcelona, Spain|Hospital Municipal de Badalona, Badalona, Barcelona, Spainhttps://ClinicalTrials.gov/show/NCT04466462 Spain
1332NCT04424134BromhexIne And Spironolactone For CoronÐ°VirUs Infection Requiring HospiTalizationBISCUITRecruitingNo Results AvailableCOVID 19Drug: Bromhexine and Spironolactone|Drug: Base therapyChange from baseline in clinical assessment score COVID 19 (CAS COVID 19)|- Combine endpoint -|C-reactive protein|D-dimer|EuroQol Group. EQ-5Dâ„¢|EuroQol Group. EQ VAS|HADS|Hospital length of stayLomonosov Moscow State University Medical Research and Educational CenterAll18 Years and older Â  (Adult, Older Adult)Phase 380OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: TreatmentMSU160520May 16, 2020July 18, 2020August 23, 2020June 9, 2020June 9, 2020Lomonosov Moscow State University Medical Research and Educational Center, Moscow, Moscow Region, Russian Federationhttps://ClinicalTrials.gov/show/NCT04424134 Russian Federation
1333NCT04779021Caracterisation of COVID-19 Patients Hospitalized in Infectious Disease DepartmentRecruitingNo Results AvailableCovid19|SARS-CoV InfectionOther: Hospitalisation for SARS-COV2 infectionClinical characteristics|Biological characteristics|Radiological characteristics|Number of patient hospitalised for Covid-19|Overall Inpatient Mortality|Requirement for mechanical ventilation|ICU Length of Stay (LOS)|Evolution of patient general state during hospitalisation|Biological testsCentre Hospitalier Universitaire de NiceAll18 Years and older Â  (Adult, Older Adult)1300OtherObservationalObservational Model: Cohort|Time Perspective: Retrospective21infectiocovid01February 15, 2020December 31, 2021December 31, 2022March 3, 2021March 3, 2021CHU de NICE - Infectiologie, Nice, France|CHU de NICE - Urgences, Nice, Francehttps://ClinicalTrials.gov/show/NCT04779021 France
1334NCT04303507Chloroquine/ Hydroxychloroquine Prevention of Coronavirus Disease (COVID-19) in the Healthcare SettingCOPCOVRecruitingNo Results AvailableCOVID19|Coronavirus|Acute Respiratory IllnessesDrug: Chloroquine or Hydroxychloroquine|Drug: PlaceboNumber of symptomatic COVID-19 infections|Symptoms severity of COVID-19|Number of asymptomatic cases of COVID-19|Number of symptomatic acute respiratory illnesses|Severity of symptomatic acute respiratory illnessesUniversity of OxfordAll16 Years and older Â  (Child, Adult, Older Adult)Not Applicable40000OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: PreventionVIR20001April 29, 20202021-04-01 00:00:002021-04-01 00:00:00March 11, 2020October 5, 2020RSUPN Cipto Mangunkusumo Hospital, Jakarta Pusat, Jakarta, Indonesia|Istituto Sacro Cuore Don Calabria, Negrar, Negrar Di Valpolicella VR, Italy|Mahosot hospital, Vientiane, Lao People's Democratic Republic|The Aga Khan University Hospital, Karachi, Pakistan|Faculty of Tropical Medicine, Mahidol University, Bangkok, Thailand|University Hospitals Of Morecambe Bay NHS Foundation Trust, Kendal, Cumbria, United Kingdom|Torbay and South Devon NHS Foundation Trust, Torquay, Devon, United Kingdom|The Princess Alexandra Hospital NHS Trust, Harlow, Essex, United Kingdom|West Hertfordshire Hospitals NHS Trust, Watford, Hertfordshire, United Kingdom|Lewisham and Greenwich NHS Trust, Woolwich, London, United Kingdom|Sherwood Forest Hospitals NHS Foundation Trust, Sutton In Ashfield, Nottinghamshire, United Kingdom|The Dudley Group NHS Foundation Trust, Dudley, West Midlands, United Kingdom|Leeds Teaching Hospitals NHS Trust, Leeds, West Yorkshire, United Kingdom|Brighton and Sussex University Hospitals NHS Trust, Brighton, United Kingdom|University Hospitals Coventry and Warwickshire NHS Trust, Coventry, United Kingdom|Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom|Imperial College Healthcare NHS Trust, London, United Kingdom|Oxford University Hospital NHS Foundation Trust, Oxford, United Kingdomhttps://ClinicalTrials.gov/show/NCT04303507 United Kingdom
1335NCT04756479Mortality Due to COVID-19 in the COVID-AGEBRU StudyCOVID-AGEBRUCompletedNo Results AvailableCovid19|Old Age; Debility|Morbidity, MultipleAll-cause mortality during hospital admission (admission up to discharge time)|Prevalence of medical diseases and geriatric syndromesBrugmann University HospitalAll70 Years and older Â  (Older Adult)160OtherObservationalObservational Model: Case-Only|Time Perspective: RetrospectiveCOVID-19 AGE-BRUGMANN 2022/111March 1, 2020June 30, 2020June 30, 2020February 16, 2021February 16, 2021CHU Brugmann, Brussels, Belgiumhttps://ClinicalTrials.gov/show/NCT04756479 Belgium
1336NCT04570202Health cAre woRkers exposeD to COVID-19HARD-COVID19RecruitingNo Results AvailableDepression|Burnout, Professional|Post Traumatic Stress DisorderBehavioral: EMDREfficacy on symptoms of Post-Traumatic Stress Disorder|Efficacy on symptoms of Burnout|Efficacy on symptoms of Depression|Short-term efficacy on symptoms of PTSD|Short-term efficacy on symptoms of Burnout|Short-term efficacy on symptoms of Depression|Long-term efficacy on symptoms of PTSD|Long-term efficacy on symptoms of Burnout|Long-term efficacy on symptoms of Depression|Efficacy on symptoms of Anxiety|Long-term efficacy on symptoms of Anxiety|Efficacy on suicide attemptsUniversity Hospital, Tours|Institut National de la SantÃ© Et de la Recherche MÃ©dicale, FranceAll18 Years and older Â  (Adult, Older Adult)Not Applicable900OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentDR200160-HARD-COVID-19|2020-A01642-37|1-20-046 ID 48680November 20, 2020August 20, 2021August 20, 2022September 30, 2020March 23, 2021Centre Investigation Clinique 1415, Tours, Centre Val De Loire, France|Bretonneau Regional Universitary Hospital, Tours, Francehttps://ClinicalTrials.gov/show/NCT04570202 France
